order_item_id,order_id,product_id,quantity,unit_price
1,1,44,6,325.66
2,1,49,6,87.65
3,1,41,7,260.2
4,2,40,5,264.52
5,2,1,9,309.63
6,2,22,3,95.97
7,2,3,8,474.67
8,2,31,3,31.68
9,3,26,3,294.42
10,3,45,9,39.45
11,4,9,6,164.6
12,4,15,8,25.54
13,5,13,7,486.79
14,5,38,3,61.22
15,5,43,5,131.89
16,5,21,4,98.83
17,5,50,1,379.59
18,6,6,9,38.69
19,6,17,9,31.11
20,6,50,9,379.59
21,7,31,9,31.68
22,7,34,6,371.29
23,7,45,7,39.45
24,7,41,7,260.2
25,7,44,2,325.66
26,8,1,6,309.63
27,8,22,3,95.97
28,8,41,1,260.2
29,9,43,7,131.89
30,9,35,8,163.35
31,10,37,5,230.65
32,10,6,10,38.69
33,11,16,4,170.18
34,11,48,2,458.81
35,11,28,1,36.19
36,11,33,10,316.02
37,12,41,3,260.2
38,13,15,9,25.54
39,14,38,2,61.22
40,14,14,10,144.07
41,14,37,1,230.65
42,14,13,4,486.79
43,15,48,9,458.81
44,15,9,3,164.6
45,15,50,4,379.59
46,15,5,7,334.56
47,16,2,8,183.7
48,16,20,5,88.77
49,16,21,4,98.83
50,16,13,1,486.79
51,17,21,4,98.83
52,18,9,6,164.6
53,18,20,8,88.77
54,18,43,4,131.89
55,19,32,7,211.76
56,19,19,7,45.94
57,20,33,1,316.02
58,20,2,7,183.7
59,20,43,2,131.89
60,21,16,10,170.18
61,21,26,7,294.42
62,21,33,1,316.02
63,22,31,9,31.68
64,22,32,10,211.76
65,22,4,6,276.47
66,22,33,8,316.02
67,22,39,7,108.05
68,23,1,10,309.63
69,23,7,3,240.38
70,24,50,6,379.59
71,24,50,5,379.59
72,25,26,3,294.42
73,25,38,4,61.22
74,25,50,8,379.59
75,25,10,5,86.49
76,26,36,8,308.73
77,26,35,3,163.35
78,26,14,2,144.07
79,26,2,9,183.7
80,27,8,2,164.8
81,28,31,9,31.68
82,29,30,3,293.5
83,30,47,7,391.61
84,30,43,4,131.89
85,30,15,2,25.54
86,30,3,1,474.67
87,30,18,6,428.66
88,31,42,2,178.11
89,32,44,3,325.66
90,32,3,2,474.67
91,32,43,8,131.89
92,32,23,7,214.54
93,32,45,3,39.45
94,33,7,4,240.38
95,33,18,9,428.66
96,33,49,5,87.65
97,34,26,3,294.42
